county,address,instructions,start_time,end_time,start_date,end_date,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
County of Hawaii,"County of Hawaii Aupuni CenterConference Room101 Pauahi Street, Suite 1 Hilo, Hawaii 96720",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,1,"County of Hawaii Aupuni CenterConference Room101 Pauahi Street, Suite 1 Hilo, Hawaii 96720",,08:00 AM - 04:00 PM,,ho19172834,False,True,,,,poll0001
County of Hawaii,"West Hawaii Civic CenterCommunity Room (Building G) 74-5044 Ane Keohokalole Highway Kailua Kona, Hawaii 96740",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,3,"West Hawaii Civic CenterCommunity Room (Building G) 74-5044 Ane Keohokalole Highway Kailua Kona, Hawaii 96740",,08:00 AM - 04:00 PM,,ho60276226,False,True,,,,poll0003
County of Hawaii,"Waimea Community Center65-1260 Kawaihae Road Kamuela, Hawaii 96743",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,5,"Waimea Community Center65-1260 Kawaihae Road Kamuela, Hawaii 96743",,08:00 AM - 04:00 PM,,ho30593437,False,True,,,,poll0005
County of Hawaii,"Waimea Community Center65-1260 Kawaihae Road Kamuela, Hawaii 96743",,8:00:00 - 09:00,12:00:00 - 09:00,10/29/2016,10/29/2016,6,"Waimea Community Center65-1260 Kawaihae Road Kamuela, Hawaii 96743",,08:00 AM - 12:00 PM,,ho30593437,False,True,,,,poll0006
County of Hawaii,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,9:00:00 - 09:00,12:00:00 - 09:00,10/25/2016,10/28/2016,9,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,09:00 AM - 12:00 PM,,ho94498505,False,True,,,,poll0009
County of Hawaii,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,13:00:00 - 09:00,15:00:00 - 09:00,10/31/2016,11/3/2016,10,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,01:00 PM - 03:00 PM,,ho94498505,False,True,,,,poll0010
County of Kauai,"Lihue Neighborhood Center3353 Eono Street Lihue, Hawaii 96766",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,13,"Lihue Neighborhood Center3353 Eono Street Lihue, Hawaii 96766",,08:00 AM - 04:00 PM,,ho48566391,False,True,,,,poll0013
County of Maui,"Office of the County Clerk200 South High Street, Room #708 Wailuku, Hawaii 96793",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,15,"Office of the County Clerk200 South High Street, Room #708 Wailuku, Hawaii 96793",,08:00 AM - 04:00 PM,,ho40643554,False,True,,,,poll0015
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,8:00:00 - 09:00,12:00:00 - 09:00,10/25/2016,11/5/2016,17,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,08:00 AM - 12:00 PM,,ho50325806,False,True,,,,poll0017
County of Maui,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,13:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,11/5/2016,18,"Mitchell Pauole CenterConference Room90 Ainoa Street Kaunakakai, Hawaii 96748",,01:00 PM - 04:00 PM,,ho50325806,False,True,,,,poll0018
City & County of Honolulu,"Honolulu Hale, 530 South King Street Honolulu, Hawaii 96813",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,24,"Honolulu Hale, 530 South King Street Honolulu, Hawaii 96813",,08:00 AM - 04:00 PM,,ho78160051,False,True,,,,poll0024
City & County of Honolulu,"Kapolei Hale1000 Uluohia Street Kapolei, Hawaii 96707",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/2016,10/29/2016,26,"Kapolei Hale1000 Uluohia Street Kapolei, Hawaii 96707",,08:00 AM - 04:00 PM,,ho7266808,False,True,,,,poll0026
