county,address,instructions,start_time,end_time,start_date,end_date,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
County of Hawaii,"County of Hawaii Aupuni CenterConference Room101 Pauahi Street, Suite 1, Hilo, Hawaii 96720",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/16,10/29/16,1,"County of Hawaii Aupuni CenterConference Room101 Pauahi Street, Suite 1, Hilo, Hawaii 96720",,08:00 AM - 04:00 PM,,ho77572447,false,true,,,,poll77572447
County of Hawaii,"County of Hawaii Aupuni CenterConference Room101 Pauahi Street, Suite 1, Hilo, Hawaii 96720",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/5/16,2,"County of Hawaii Aupuni CenterConference Room101 Pauahi Street, Suite 1, Hilo, Hawaii 96720",,08:00 AM - 04:00 PM,,ho77572447,false,true,,,,poll77572447
County of Hawaii,"West Hawaii Civic CenterCommunity Room (Building G) 74-5044 Ane Keohokalole Highway, Kailua Kona, Hawaii 96740",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/16,10/29/16,3,"West Hawaii Civic CenterCommunity Room (Building G) 74-5044 Ane Keohokalole Highway, Kailua Kona, Hawaii 96740",,08:00 AM - 04:00 PM,,ho83722221,false,true,,,,poll83722221
County of Hawaii,"West Hawaii Civic CenterCommunity Room (Building G) 74-5044 Ane Keohokalole Highway, Kailua Kona, Hawaii 96740",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/5/16,4,"West Hawaii Civic CenterCommunity Room (Building G) 74-5044 Ane Keohokalole Highway, Kailua Kona, Hawaii 96740",,08:00 AM - 04:00 PM,,ho83722221,false,true,,,,poll83722221
County of Hawaii,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,8:00:00 - 09:00,16:00:00 - 09:00,10/25/16,10/29/16,5,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,08:00 AM - 04:00 PM,,ho68468820,false,true,,,,poll68468820
County of Hawaii,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,8:00:00 - 09:00,12:00:00 - 09:00,10/29/16,10/29/16,6,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,08:00 AM - 12:00 PM,,ho68468820,false,true,,,,poll68468820
County of Hawaii,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,8:00:00 - 09:00,16:00:00 - 09:00,10/31/16,11/4/16,7,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,08:00 AM - 04:00 PM,,ho68468820,false,true,,,,poll68468820
County of Hawaii,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,8:00:00 - 09:00,12:00:00 - 09:00,11/5/16,11/5/16,8,"Waimea Community Center65-1260 Kawaihae Road, Kamuela, Hawaii 96743",,08:00 AM - 12:00 PM,,ho68468820,false,true,,,,poll68468820
County of Hawaii,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,9:00:00 - 09:00,12:00:00 - 09:00,10/25/16,10/28/16,9,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,09:00 AM - 12:00 PM,,ho94498505,false,true,,,,poll94498505
County of Hawaii,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,13:00:00 - 09:00,15:00:00 - 09:00,10/31/16,11/3/16,10,"Pahala Community Center 96-1149 Kamani Street Pahala, Hawaii 96777",,01:00 PM - 03:00 PM,,ho94498505,false,true,,,,poll94498505
